id,TryStartLine,TryEndLine,TryLOC,CatchStartLine,CatchEndLine,CatchLOC,CatchStart,CatchLength,MethodStartLine,MethodEndLine,MethodLOC,Binded,RecoveredBinding,Kind,Checked,ParentNodeType,RecoverFlag,InnerCatch,ParentTryStartLine,Logged,MultiLog,Abort,Default,GetCause,OtherInvocation,NumThrown,NumThrowNew,NumThrowWrapCurrentException,Return,Continue,EmptyBlock,CatchException,FinallyThrowing,NumDistinctMethods,NumMethodsNotBinded,NumDistinctExceptions,NumSpecificHandler,NumSubsumptionHandler,NumSupersumptionHandler,NumOtherHandler,MaxLevel,NumIsBindingInfo,NumIsDocSemantic,NumIsDocSyntax,NumIsThrow,ToDo,ExceptionType,ParentMethod,ParentType,FilePath,StartLine
12,823,826,1,826,829,1,31438,24,821,832,9,1,1,-1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,"SchedulerException","isRunning()","org.springframework.scheduling.quartz.SchedulerFactoryBean","C:\Users\pavan\Downloads\spring-framework-master\spring-context-support\src\main\java\org\springframework\scheduling\quartz\SchedulerFactoryBean.java",826
13,228,231,1,234,237,1,7743,100,153,262,87,1,0,1,1,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,"java.sql.SQLFeatureNotSupportedException","getResultSetValue(ResultSet,int,Class<?>)","org.springframework.jdbc.support.JdbcUtils","C:\Users\pavan\Downloads\spring-framework-master\spring-jdbc\src\main\java\org\springframework\jdbc\support\JdbcUtils.java",234
14,228,231,1,231,234,1,7604,103,153,262,87,1,0,2,0,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,"java.lang.AbstractMethodError","getResultSetValue(ResultSet,int,Class<?>)","org.springframework.jdbc.support.JdbcUtils","C:\Users\pavan\Downloads\spring-framework-master\spring-jdbc\src\main\java\org\springframework\jdbc\support\JdbcUtils.java",231
15,336,362,21,368,372,1,13134,139,333,376,36,1,0,2,0,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,7,0,11,0,0,0,14,8,7,0,4,6,0,"java.lang.AbstractMethodError","extractDatabaseMetaData(DataSource,DatabaseMetaDataCallback<T>)","org.springframework.jdbc.support.JdbcUtils","C:\Users\pavan\Downloads\spring-framework-master\spring-jdbc\src\main\java\org\springframework\jdbc\support\JdbcUtils.java",368
16,258,261,1,261,265,0,12068,155,199,295,66,1,0,2,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"java.lang.AbstractMethodError","doGetTransactionalEntityManager(EntityManagerFactory,Map<?,?>,boolean)","org.springframework.orm.jpa.EntityManagerFactoryUtils","C:\Users\pavan\Downloads\spring-framework-master\spring-orm\src\main\java\org\springframework\orm\jpa\EntityManagerFactoryUtils.java",261
17,237,242,3,242,246,1,8247,117,229,247,11,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,"java.lang.CloneNotSupportedException","invocableClone(Object)","org.springframework.aop.framework.ReflectiveMethodInvocation","C:\Users\pavan\Downloads\spring-framework-master\spring-aop\src\main\java\org\springframework\aop\framework\ReflectiveMethodInvocation.java",242
18,189,192,1,192,195,1,7116,45,188,196,6,1,0,1,1,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,"java.lang.CloneNotSupportedException","cloneIfNecessary()","org.springframework.beans.factory.support.GenericTypeAwareAutowireCandidateResolver","C:\Users\pavan\Downloads\spring-framework-master\spring-beans\src\main\java\org\springframework\beans\factory\support\GenericTypeAwareAutowireCandidateResolver.java",192
19,274,277,1,277,281,1,11021,137,250,283,29,1,0,0,0,31,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,11,1,0,2,1,0,"org.springframework.beans.factory.BeanInitializationException","testPropertyOverrideConfigurerWithInvalidKey()","org.springframework.beans.factory.config.PropertyResourceConfigurerTests","C:\Users\pavan\Downloads\spring-framework-master\spring-beans\src\test\java\org\springframework\beans\factory\config\PropertyResourceConfigurerTests.java",277
20,76,79,1,79,82,1,2896,118,74,83,6,1,1,-1,0,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,"JspException","doEvaluate(String,Class,javax.servlet.jsp.el.FunctionMapper)","org.springframework.mock.web.MockExpressionEvaluator","C:\Users\pavan\Downloads\spring-framework-master\spring-test\src\main\java\org\springframework\mock\web\MockExpressionEvaluator.java",79
21,76,79,1,79,82,1,2911,118,74,83,6,1,1,-1,0,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,"JspException","doEvaluate(String,Class,javax.servlet.jsp.el.FunctionMapper)","org.springframework.web.testfixture.servlet.MockExpressionEvaluator","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\testFixtures\java\org\springframework\web\testfixture\servlet\MockExpressionEvaluator.java",79
22,137,148,9,148,153,2,5109,123,124,162,30,1,0,0,0,31,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,9,0,5,0,0,2,4,8,4,0,3,4,0,"org.springframework.transaction.TransactionSystemException","testTransactionCommitWithRollbackException()","org.springframework.orm.jpa.JpaTransactionManagerTests","C:\Users\pavan\Downloads\spring-framework-master\spring-orm\src\test\java\org\springframework\orm\jpa\JpaTransactionManagerTests.java",148
23,416,448,28,451,458,5,18326,236,337,472,108,1,0,0,0,25,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,7,0,4,0,0,3,1,3,2,0,0,2,0,"org.springframework.transaction.TransactionSystemException","invokeWithinTransaction(Method,Class<?>,InvocationCallback)","org.springframework.transaction.interceptor.TransactionAspectSupport","C:\Users\pavan\Downloads\spring-framework-master\spring-tx\src\main\java\org\springframework\transaction\interceptor\TransactionAspectSupport.java",451
24,671,674,1,674,679,3,27043,143,664,702,33,1,0,0,0,25,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,3,0,4,1,0,1,2,2,2,0,3,1,0,"org.springframework.transaction.TransactionSystemException","completeTransactionAfterThrowing(TransactionInfo,Throwable)","org.springframework.transaction.interceptor.TransactionAspectSupport","C:\Users\pavan\Downloads\spring-framework-master\spring-tx\src\main\java\org\springframework\transaction\interceptor\TransactionAspectSupport.java",674
25,687,690,1,690,695,3,27602,141,664,702,33,1,0,0,0,25,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,3,0,6,1,0,1,4,2,2,0,5,1,0,"org.springframework.transaction.TransactionSystemException","completeTransactionAfterThrowing(TransactionInfo,Throwable)","org.springframework.transaction.interceptor.TransactionAspectSupport","C:\Users\pavan\Downloads\spring-framework-master\spring-tx\src\main\java\org\springframework\transaction\interceptor\TransactionAspectSupport.java",690
26,167,170,1,170,175,3,6421,135,163,180,14,1,0,0,0,31,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,3,1,0,1,1,1,1,0,2,0,0,"org.springframework.transaction.TransactionSystemException","rollbackOnException(TransactionStatus,Throwable)","org.springframework.transaction.support.TransactionTemplate","C:\Users\pavan\Downloads\spring-framework-master\spring-tx\src\main\java\org\springframework\transaction\support\TransactionTemplate.java",170
27,123,131,6,131,134,1,4512,94,112,143,28,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,4,0,5,0,0,2,3,4,5,0,1,2,0,"javax.xml.bind.MarshalException","encodeValue(Object,DataBufferFactory,ResolvableType,MimeType,Map<String,Object>)","org.springframework.http.codec.xml.Jaxb2XmlEncoder","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\main\java\org\springframework\http\codec\xml\Jaxb2XmlEncoder.java",131
28,179,185,4,185,188,1,6184,18,178,192,12,1,0,1,1,31,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,0,5,0,0,1,4,11,4,0,3,3,0,"javax.xml.bind.MarshalException","writeToResult(Object,HttpHeaders,Result)","org.springframework.http.converter.xml.Jaxb2RootElementHttpMessageConverter","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\main\java\org\springframework\http\converter\xml\Jaxb2RootElementHttpMessageConverter.java",185
29,70,75,3,75,79,1,2687,174,69,80,8,1,0,1,1,28,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,6,3,0,0,3,1,6,0,0,0,0,"java.lang.NoSuchFieldException","!NAME_NA!","org.springframework.aop.aspectj.RuntimeTestWalker","C:\Users\pavan\Downloads\spring-framework-master\spring-aop\src\main\java\org\springframework\aop\aspectj\RuntimeTestWalker.java",75
30,31,34,1,34,37,1,1171,88,30,38,6,1,0,1,1,31,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,4,1,0,0,3,13,4,0,1,1,0,"java.lang.NoSuchFieldException","getGenericApplicationEventType(String)","org.springframework.context.event.AbstractApplicationEventListenerTests","C:\Users\pavan\Downloads\spring-framework-master\spring-context\src\test\java\org\springframework\context\event\AbstractApplicationEventListenerTests.java",34
31,808,817,5,817,820,1,29499,46,801,825,20,1,0,1,1,31,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,4,0,6,2,0,0,6,1,6,0,0,0,0,"java.lang.NoSuchFieldException","wrapCachedClass(Class)","org.springframework.cglib.proxy.Enhancer","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\cglib\proxy\Enhancer.java",817
32,63,69,4,69,72,0,2168,22,34,91,47,1,0,1,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,4,1,0,0,3,1,4,0,0,0,0,"java.lang.NoSuchFieldException","getModifiableSystemEnvironment()","org.springframework.core.testfixture.env.EnvironmentTestUtils","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\testFixtures\java\org\springframework\core\testfixture\env\EnvironmentTestUtils.java",69
33,76,82,4,82,85,0,2526,22,34,91,47,1,0,1,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,4,1,0,0,3,1,4,0,0,0,0,"java.lang.NoSuchFieldException","getModifiableSystemEnvironment()","org.springframework.core.testfixture.env.EnvironmentTestUtils","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\testFixtures\java\org\springframework\core\testfixture\env\EnvironmentTestUtils.java",82
34,55,58,1,58,61,1,1782,90,52,62,8,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,"javax.xml.stream.XMLStreamException","startDocument()","org.springframework.util.xml.AbstractStaxHandler","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\xml\AbstractStaxHandler.java",58
35,66,69,1,69,72,1,2045,88,64,73,7,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,"javax.xml.stream.XMLStreamException","endDocument()","org.springframework.util.xml.AbstractStaxHandler","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\xml\AbstractStaxHandler.java",69
36,85,89,2,89,92,1,2609,89,84,93,7,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,4,0,1,1,0,0,0,2,1,0,0,0,0,"javax.xml.stream.XMLStreamException","startElement(String,String,String,Attributes)","org.springframework.util.xml.AbstractStaxHandler","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\xml\AbstractStaxHandler.java",89
37,96,100,2,100,103,1,2954,87,95,104,7,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,4,0,1,1,0,0,0,2,1,0,0,0,0,"javax.xml.stream.XMLStreamException","endElement(String,String,String)","org.springframework.util.xml.AbstractStaxHandler","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\xml\AbstractStaxHandler.java",100
38,107,116,7,116,119,1,3334,87,106,120,12,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,3,0,2,2,0,0,0,1,2,0,0,0,0,"javax.xml.stream.XMLStreamException","characters(char[],int,int)","org.springframework.util.xml.AbstractStaxHandler","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\xml\AbstractStaxHandler.java",116
39,123,126,1,126,130,1,3639,101,122,131,6,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,2,0,1,1,0,0,0,1,1,0,0,0,0,"javax.xml.stream.XMLStreamException","ignorableWhitespace(char[],int,int)","org.springframework.util.xml.AbstractStaxHandler","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\xml\AbstractStaxHandler.java",126
40,134,137,1,137,140,1,3939,98,133,141,6,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,"javax.xml.stream.XMLStreamException","processingInstruction(String,String)","org.springframework.util.xml.AbstractStaxHandler","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\xml\AbstractStaxHandler.java",137
41,144,147,1,147,150,1,4197,90,143,151,6,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,"javax.xml.stream.XMLStreamException","skippedEntity(String)","org.springframework.util.xml.AbstractStaxHandler","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\xml\AbstractStaxHandler.java",147
42,154,170,13,170,173,1,4805,85,153,174,18,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,4,0,1,1,0,0,0,1,1,0,0,0,0,"javax.xml.stream.XMLStreamException","startDTD(String,String,String)","org.springframework.util.xml.AbstractStaxHandler","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\xml\AbstractStaxHandler.java",170
43,191,194,1,194,197,1,5332,84,190,198,6,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,2,0,1,1,0,0,0,1,1,0,0,0,0,"javax.xml.stream.XMLStreamException","comment(char[],int,int)","org.springframework.util.xml.AbstractStaxHandler","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\xml\AbstractStaxHandler.java",194
44,157,160,1,160,173,11,4810,338,156,174,16,1,0,1,1,31,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,1,0,0,1,1,2,0,0,0,0,"javax.xml.stream.XMLStreamException","parse()","org.springframework.util.xml.AbstractStaxXMLReader","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\xml\AbstractStaxXMLReader.java",160
45,40,43,1,43,46,1,1129,59,39,47,6,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,"javax.xml.stream.XMLStreamException","next()","org.springframework.util.xml.AbstractXMLEventReader","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\xml\AbstractXMLEventReader.java",43
46,82,88,4,88,91,1,3175,93,81,93,10,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,3,0,2,1,0,0,1,1,1,0,0,1,0,"javax.xml.stream.XMLStreamException","StaxEventXMLReader(XMLEventReader)","org.springframework.util.xml.StaxEventXMLReader","C:\Users\pavan\Downloads\spring-framework-master\spring-core\src\main\java\org\springframework\util\xml\StaxEventXMLReader.java",88
47,374,378,2,378,381,1,12453,86,373,382,7,1,0,1,1,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,4,4,1,0,0,2,3,3,0,1,2,0,"javax.xml.stream.XMLStreamException","unmarshalXmlEventReader(XMLEventReader)","org.springframework.oxm.jibx.JibxMarshaller","C:\Users\pavan\Downloads\spring-framework-master\spring-oxm\src\main\java\org\springframework\oxm\jibx\JibxMarshaller.java",378
48,673,676,1,676,679,1,22064,49,672,680,6,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,3,0,2,1,0,0,1,3,1,0,0,1,0,"javax.xml.stream.XMLStreamException","marshalXmlStreamWriter(Object,XMLStreamWriter)","org.springframework.oxm.xstream.XStreamMarshaller","C:\Users\pavan\Downloads\spring-framework-master\spring-oxm\src\main\java\org\springframework\oxm\xstream\XStreamMarshaller.java",676
49,776,780,2,780,783,1,25265,50,775,784,7,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,2,1,0,0,1,4,2,0,0,1,0,"javax.xml.stream.XMLStreamException","unmarshalXmlEventReader(XMLEventReader)","org.springframework.oxm.xstream.XStreamMarshaller","C:\Users\pavan\Downloads\spring-framework-master\spring-oxm\src\main\java\org\springframework\oxm\xstream\XStreamMarshaller.java",780
50,191,197,4,197,200,1,6971,58,189,213,21,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,7,0,5,1,0,0,4,5,4,0,1,3,0,"javax.xml.stream.XMLStreamException","decode(DataBuffer,ResolvableType,MimeType,Map<String,Object>)","org.springframework.http.codec.xml.Jaxb2XmlDecoder","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\main\java\org\springframework\http\codec\xml\Jaxb2XmlDecoder.java",197
51,138,145,5,145,148,1,5241,66,127,154,22,1,0,1,1,86,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,5,0,1,1,0,0,0,1,1,0,0,0,0,"javax.xml.stream.XMLStreamException","decode(Publisher<DataBuffer>,ResolvableType,MimeType,Map<String,Object>)","org.springframework.http.codec.xml.XmlEventDecoder","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\main\java\org\springframework\http\codec\xml\XmlEventDecoder.java",145
52,183,206,20,206,209,1,6926,60,182,213,28,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,11,3,2,1,0,0,2,2,1,0,0,1,0,"javax.xml.stream.XMLStreamException","apply(DataBuffer)","org.springframework.http.codec.xml.XmlEventDecoder.AaltoDataBufferToXmlEvent","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\main\java\org\springframework\http\codec\xml\XmlEventDecoder.java",206
53,150,171,16,171,175,1,6143,124,144,183,30,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,11,0,7,3,0,0,4,1,6,0,1,1,0,"javax.xml.stream.XMLStreamException","read(Type,Class<?>,HttpInputMessage)","org.springframework.http.converter.xml.Jaxb2CollectionHttpMessageConverter","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\main\java\org\springframework\http\converter\xml\Jaxb2CollectionHttpMessageConverter.java",171
54,219,229,8,229,233,1,8245,123,218,234,13,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,7,0,3,1,0,0,3,1,3,0,0,0,0,"javax.xml.stream.XMLStreamException","readStAXSource(InputStream,HttpInputMessage)","org.springframework.http.converter.xml.SourceHttpMessageConverter","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\main\java\org\springframework\http\converter\xml\SourceHttpMessageConverter.java",229
55,222,226,2,226,229,0,9805,48,211,231,17,1,0,1,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,1,0,0,0,1,1,0,0,0,0,"javax.xml.stream.XMLStreamException","readStAXSourceExternal()","org.springframework.http.converter.xml.SourceHttpMessageConverterTests","C:\Users\pavan\Downloads\spring-framework-master\spring-web\src\test\java\org\springframework\http\converter\xml\SourceHttpMessageConverterTests.java",226
56,158,172,12,172,175,1,6227,77,156,190,28,1,0,0,0,31,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,4,0,3,0,0,2,1,2,2,0,0,1,0,"org.springframework.beans.factory.FactoryBeanNotInitializedException","doGetObjectFromFactoryBean(FactoryBean<?>,String)","org.springframework.beans.factory.support.FactoryBeanRegistrySupport","C:\Users\pavan\Downloads\spring-framework-master\spring-beans\src\main\java\org\springframework\beans\factory\support\FactoryBeanRegistrySupport.java",172
57,488,492,2,492,495,1,15973,43,467,496,21,1,0,0,0,31,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,"org.springframework.transaction.CannotCreateTransactionException","cannotCreateTransaction()","org.springframework.transaction.interceptor.AbstractTransactionAspectTests","C:\Users\pavan\Downloads\spring-framework-master\spring-tx\src\test\java\org\springframework\transaction\interceptor\AbstractTransactionAspectTests.java",492
58,59,94,36,94,96,1,3022,49,53,104,51,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,7,0,4,0,0,4,0,6,4,0,0,0,0,"com.google.protobuf.InvalidProtocolBufferException","Msg(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite)","org.springframework.messaging.protobuf.Msg","C:\Users\pavan\Downloads\spring-framework-master\spring-messaging\src\test\java\org\springframework\messaging\protobuf\Msg.java",94
59,438,440,1,440,443,2,13492,82,436,450,14,1,0,1,1,31,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0,"com.google.protobuf.InvalidProtocolBufferException","mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite)","org.springframework.messaging.protobuf.Msg.Builder","C:\Users\pavan\Downloads\spring-framework-master\spring-messaging\src\test\java\org\springframework\messaging\protobuf\Msg.java",440
